episode_title_pretty,episode_title,podcast_name,link_homepage,link_mp3,description,published
Matej Aleksov in Maja Voje: Decembrski mentorski program,MatejAleksovinMajaVojeDecembrskimentorskiprogram,Reneseansa - Casual Friday Podcast,https://podcasters.spotify.com/pod/show/reneseansa/episodes/Matej-Aleksov-in-Maja-Voje-Decembrski-mentorski-program-e1rj5oo,https://anchor.fm/s/1c9278b0/podcast/play/61494488/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2022-11-1%2F9ab549c6-f128-c685-8fc7-b9c98ca80fad.mp3,"Reneseansa je podkast za vse poznavalce trendov, tehnološke navdušence, prodorne mislece ter neumorne iskalce novega. Z vami sem Maja Voje in skupaj gremo vsak petek na pogovor v svet novih priložnosti, idej in odkrivanja lastnih potencialov. Odložite opravke, odklopite se od obveznosti in vklopite na stežaj odprto radovednost.

Oblikovanje naslovnice: Romina Kavčič","Fri, 02 Dec 2022 04:00:19 GMT"
Klemen Habat in Špela Pibernik: Družinsko podjetje,KlemenHabatinŠpelaPibernikDružinskopodjetje,Reneseansa - Casual Friday Podcast,https://podcasters.spotify.com/pod/show/reneseansa/episodes/Klemen-Habat-in-pela-Pibernik-Druinsko-podjetje-e1r8s6s,https://anchor.fm/s/1c9278b0/podcast/play/61157020/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2022-10-24%2F3979f8fe-7ce4-a401-143a-03c0b4d37762.mp3,"Reneseansa je podkast za vse poznavalce trendov, tehnološke navdušence, prodorne mislece ter neumorne iskalce novega. Z vami sem Maja Voje in skupaj gremo vsak petek na pogovor v svet novih priložnosti, idej in odkrivanja lastnih potencialov. Odložite opravke, odklopite se od obveznosti in vklopite na stežaj odprto radovednost.

Oblikovanje naslovnice: Romina Kavčič","Fri, 25 Nov 2022 04:00:36 GMT"
Jure Čuk: Spletni marketing in prodaja,JureČukSpletnimarketinginprodaja,Reneseansa - Casual Friday Podcast,https://podcasters.spotify.com/pod/show/reneseansa/episodes/Jure-uk-Spletni-marketing-in-prodaja-e1qu4ik,https://anchor.fm/s/1c9278b0/podcast/play/60805140/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2022-10-17%2F44cb1288-5e4c-d6b2-d21c-f04e32689cc0.mp3,"Reneseansa je podkast za vse poznavalce trendov, tehnološke navdušence, prodorne mislece ter neumorne iskalce novega. Z vami sem Maja Voje in skupaj gremo vsak petek na pogovor v svet novih priložnosti, idej in odkrivanja lastnih potencialov. Odložite opravke, odklopite se od obveznosti in vklopite na stežaj odprto radovednost.

Oblikovanje naslovnice: Romina Kavčič","Fri, 18 Nov 2022 04:00:59 GMT"
Andrej Pelko in Valentina Bojanec: Tradicija in inovativnost,AndrejPelkoinValentinaBojanecTradicijaininovativnost,Reneseansa - Casual Friday Podcast,https://podcasters.spotify.com/pod/show/reneseansa/episodes/Andrej-Pelko-in-Valentina-Bojanec-Tradicija-in-inovativnost-e1qihb1,https://anchor.fm/s/1c9278b0/podcast/play/60424993/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2022-10-10%2F99130cc0-cbca-54b3-f3d0-1ede6c87847c.mp3,"Reneseansa je podkast za vse poznavalce trendov, tehnološke navdušence, prodorne mislece ter neumorne iskalce novega. Z vami sem Maja Voje in skupaj gremo vsak petek na pogovor v svet novih priložnosti, idej in odkrivanja lastnih potencialov. Odložite opravke, odklopite se od obveznosti in vklopite na stežaj odprto radovednost.

Oblikovanje naslovnice: Romina Kavčič","Fri, 11 Nov 2022 04:00:51 GMT"
Flavijan Tekavec in Viktorija Hafner: Ciljna skupina,FlavijanTekavecinViktorijaHafnerCiljnaskupina,Reneseansa - Casual Friday Podcast,https://podcasters.spotify.com/pod/show/reneseansa/episodes/Flavijan-Tekavec-in-Viktorija-Hafner-Ciljna-skupina-e1q6nec,https://anchor.fm/s/1c9278b0/podcast/play/60038028/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2022-10-3%2F08af7bc5-5693-c81d-2bf5-2f138757f617.mp3,"Reneseansa je podkast za vse poznavalce trendov, tehnološke navdušence, prodorne mislece ter neumorne iskalce novega. Z vami sem Maja Voje in skupaj gremo vsak petek na pogovor v svet novih priložnosti, idej in odkrivanja lastnih potencialov. Odložite opravke, odklopite se od obveznosti in vklopite na stežaj odprto radovednost.

Oblikovanje naslovnice: Romina Kavčič","Fri, 04 Nov 2022 04:00:01 GMT"
Luka Trekman: Iz storitve v izdelek,LukaTrekmanIzstoritvevizdelek,Reneseansa - Casual Friday Podcast,https://podcasters.spotify.com/pod/show/reneseansa/episodes/Luka-Trekman-Iz-storitve-v-izdelek-e1prkb6,https://anchor.fm/s/1c9278b0/podcast/play/59674406/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2022-9-27%2F80cc9cba-388b-d535-89d1-a6d8c9b1ba29.mp3,"Reneseansa je podkast za vse poznavalce trendov, tehnološke navdušence, prodorne mislece ter neumorne iskalce novega. Z vami sem Maja Voje in skupaj gremo vsak petek na pogovor v svet novih priložnosti, idej in odkrivanja lastnih potencialov. Odložite opravke, odklopite se od obveznosti in vklopite na stežaj odprto radovednost.

Oblikovanje naslovnice: Romina Kavčič","Fri, 28 Oct 2022 03:00:07 GMT"
Dantesmile: Trajnostno podjetništvo,DantesmileTrajnostnopodjetništvo,Reneseansa - Casual Friday Podcast,https://podcasters.spotify.com/pod/show/reneseansa/episodes/Dantesmile-Trajnostno-podjetnitvo-e1pi19n,https://anchor.fm/s/1c9278b0/podcast/play/59359991/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2022-9-20%2Fdc2e4f3e-0096-f7b6-9256-0130e61f321a.mp3,"Reneseansa je podkast za vse poznavalce trendov, tehnološke navdušence, prodorne mislece ter neumorne iskalce novega. Z vami sem Maja Voje in skupaj gremo vsak petek na pogovor v svet novih priložnosti, idej in odkrivanja lastnih potencialov. Odložite opravke, odklopite se od obveznosti in vklopite na stežaj odprto radovednost.

Oblikovanje naslovnice: Romina Kavčič","Fri, 21 Oct 2022 03:00:58 GMT"
Petja Škufca: Intelektualna lastnina,PetjaŠkufcaIntelektualnalastnina,Reneseansa - Casual Friday Podcast,https://podcasters.spotify.com/pod/show/reneseansa/episodes/Petja-kufca-Intelektualna-lastnina-e1p7chg,https://anchor.fm/s/1c9278b0/podcast/play/59011056/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2022-9-13%2F89162a27-4dd3-f7cb-cff9-ed35b9cab1a5.mp3,"Reneseansa je podkast za vse poznavalce trendov, tehnološke navdušence, prodorne mislece ter neumorne iskalce novega. Z vami sem Maja Voje in skupaj gremo vsak petek na pogovor v svet novih priložnosti, idej in odkrivanja lastnih potencialov. Odložite opravke, odklopite se od obveznosti in vklopite na stežaj odprto radovednost.

Oblikovanje naslovnice: Romina Kavčič","Fri, 14 Oct 2022 03:00:23 GMT"
Dan Strajnar: Razvoj in redefiniranje produkta,DanStrajnarRazvojinredefiniranjeprodukta,Reneseansa - Casual Friday Podcast,https://podcasters.spotify.com/pod/show/reneseansa/episodes/Dan-Strajnar-Razvoj-in-redefiniranje-produkta-e1osqo2,https://anchor.fm/s/1c9278b0/podcast/play/58665154/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2022-9-6%2F36e49e82-9880-b437-5940-ae91bd89aa09.mp3,"Reneseansa je podkast za vse poznavalce trendov, tehnološke navdušence, prodorne mislece ter neumorne iskalce novega. Z vami sem Maja Voje in skupaj gremo vsak petek na pogovor v svet novih priložnosti, idej in odkrivanja lastnih potencialov. Odložite opravke, odklopite se od obveznosti in vklopite na stežaj odprto radovednost.

Oblikovanje naslovnice: Romina Kavčič","Fri, 07 Oct 2022 03:00:05 GMT"
"Marja Milič: Varčevanje, investiranje, finance",MarjaMiličVarčevanjeinvestiranjefinance,Reneseansa - Casual Friday Podcast,https://podcasters.spotify.com/pod/show/reneseansa/episodes/Marja-Mili-Varevanje--investiranje--finance-e1oimji,https://anchor.fm/s/1c9278b0/podcast/play/58333234/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2022-8-29%2F8f91ec7b-7ea8-3c9b-06cf-8f9c37cbcc58.mp3,"Reneseansa je podkast za vse poznavalce trendov, tehnološke navdušence, prodorne mislece ter neumorne iskalce novega. Z vami sem Maja Voje in skupaj gremo vsak petek na pogovor v svet novih priložnosti, idej in odkrivanja lastnih potencialov. Odložite opravke, odklopite se od obveznosti in vklopite na stežaj odprto radovednost.

Oblikovanje naslovnice: Romina Kavčič","Fri, 30 Sep 2022 03:00:51 GMT"
Maša Crnkovič: Google Analytics 4,MašaCrnkovičGoogleAnalytics4,Reneseansa - Casual Friday Podcast,https://podcasters.spotify.com/pod/show/reneseansa/episodes/Maa-Crnkovi-Google-Analytics-4-e1o7jjs,https://anchor.fm/s/1c9278b0/podcast/play/57969724/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2022-8-22%2F691a7627-9ab8-6e9f-4866-be2db66fbebf.mp3,"Reneseansa je podkast za vse poznavalce trendov, tehnološke navdušence, prodorne mislece ter neumorne iskalce novega. Z vami sem Maja Voje in skupaj gremo vsak petek na pogovor v svet novih priložnosti, idej in odkrivanja lastnih potencialov. Odložite opravke, odklopite se od obveznosti in vklopite na stežaj odprto radovednost.

Oblikovanje naslovnice: Romina Kavčič","Fri, 23 Sep 2022 03:00:57 GMT"
Karmen Mlinar: Product-Led Growth,KarmenMlinarProductLedGrowth,Reneseansa - Casual Friday Podcast,https://podcasters.spotify.com/pod/show/reneseansa/episodes/Karmen-Mlinar-Product-Led-Growth-e1nsvsn,https://anchor.fm/s/1c9278b0/podcast/play/57621847/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2022-8-15%2F666cab87-7c2b-d34b-dc81-d13361105a3a.mp3,"Reneseansa je podkast za vse poznavalce trendov, tehnološke navdušence, prodorne mislece ter neumorne iskalce novega. Z vami sem Maja Voje in skupaj gremo vsak petek na pogovor v svet novih priložnosti, idej in odkrivanja lastnih potencialov. Odložite opravke, odklopite se od obveznosti in vklopite na stežaj odprto radovednost.

Oblikovanje naslovnice: Romina Kavčič","Fri, 16 Sep 2022 03:00:54 GMT"
Mitja Mikuž: Priložnosti za startupe,MitjaMikužPriložnostizastartupe,Reneseansa - Casual Friday Podcast,https://podcasters.spotify.com/pod/show/reneseansa/episodes/Mitja-Miku-Prilonosti-za-startupe-e1nik9k,https://anchor.fm/s/1c9278b0/podcast/play/57282292/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2022-8-8%2Fcf18a81e-96e1-6ddf-25ac-760f1b4732c3.mp3,"Reneseansa je podkast za vse poznavalce trendov, tehnološke navdušence, prodorne mislece ter neumorne iskalce novega. Z vami sem Maja Voje in skupaj gremo vsak petek na pogovor v svet novih priložnosti, idej in odkrivanja lastnih potencialov. Odložite opravke, odklopite se od obveznosti in vklopite na stežaj odprto radovednost.

Oblikovanje naslovnice: Romina Kavčič","Fri, 09 Sep 2022 03:00:43 GMT"
Jure Laharnar: Marketing in priložnosti na TikToku,JureLaharnarMarketinginpriložnostinaTikToku,Reneseansa - Casual Friday Podcast,https://podcasters.spotify.com/pod/show/reneseansa/episodes/Jure-Laharnar-Marketing-in-prilonosti-na-TikToku-e1n927f,https://anchor.fm/s/1c9278b0/podcast/play/56968879/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2022-8-1%2F012f8c4a-c543-7158-8163-fe24c04a85b4.mp3,"Reneseansa je podkast za vse poznavalce trendov, tehnološke navdušence, prodorne mislece ter neumorne iskalce novega. Z vami sem Maja Voje in skupaj gremo vsak petek na pogovor v svet novih priložnosti, idej in odkrivanja lastnih potencialov. Odložite opravke, odklopite se od obveznosti in vklopite na stežaj odprto radovednost.

Oblikovanje naslovnice: Romina Kavčič","Fri, 02 Sep 2022 03:00:30 GMT"
Maja Voje: Kako do mentorstva?,MajaVojeKakodomentorstva,Reneseansa - Casual Friday Podcast,https://podcasters.spotify.com/pod/show/reneseansa/episodes/Maja-Voje-Kako-do-mentorstva-e1kujvl,https://anchor.fm/s/1c9278b0/podcast/play/54529461/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2022-6-7%2Fecf948c8-09a5-28eb-a81a-62dc33e0c9f5.mp3,"Reneseansa je podkast za vse poznavalce trendov, tehnološke navdušence, prodorne mislece ter neumorne iskalce novega. Z vami sem Maja Voje in skupaj gremo vsak petek na pogovor v svet novih priložnosti, idej in odkrivanja lastnih potencialov. Odložite opravke, odklopite se od obveznosti in vklopite na stežaj odprto radovednost.

Oblikovanje naslovnice: Romina Kavčič","Fri, 08 Jul 2022 03:00:13 GMT"
Ana Eterović: Družbena omrežja v 2022,AnaEterovićDružbenaomrežjav2022,Reneseansa - Casual Friday Podcast,https://podcasters.spotify.com/pod/show/reneseansa/episodes/Ana-Eterovi-Drubena-omreja-v-2022-e1klq11,https://anchor.fm/s/1c9278b0/podcast/play/54240737/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2022-5-30%2F53d4c697-5cbe-46e0-6c13-08517c1ef0da.mp3,"Reneseansa je podkast za vse poznavalce trendov, tehnološke navdušence, prodorne mislece ter neumorne iskalce novega. Z vami sem Maja Voje in skupaj gremo vsak petek na pogovor v svet novih priložnosti, idej in odkrivanja lastnih potencialov. Odložite opravke, odklopite se od obveznosti in vklopite na stežaj odprto radovednost.

Oblikovanje naslovnice: Romina Kavčič","Fri, 01 Jul 2022 03:00:39 GMT"
Nina Pejič: Podjetništvo na Mediteranu,NinaPejičPodjetništvonaMediteranu,Reneseansa - Casual Friday Podcast,https://podcasters.spotify.com/pod/show/reneseansa/episodes/Nina-Peji-Podjetnitvo-na-Mediteranu-e1kbopv,https://anchor.fm/s/1c9278b0/podcast/play/53911807/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2022-5-23%2Fc143a707-6b88-63e2-9316-60fdb970be87.mp3,"Reneseansa je podkast za vse poznavalce trendov, tehnološke navdušence, prodorne mislece ter neumorne iskalce novega. Z vami sem Maja Voje in skupaj gremo vsak petek na pogovor v svet novih priložnosti, idej in odkrivanja lastnih potencialov. Odložite opravke, odklopite se od obveznosti in vklopite na stežaj odprto radovednost.

Oblikovanje naslovnice: Romina Kavčič","Fri, 24 Jun 2022 03:00:14 GMT"
Maja Voje: Priprave na drugo polovico 2022,MajaVojePripravenadrugopolovico2022,Reneseansa - Casual Friday Podcast,https://podcasters.spotify.com/pod/show/reneseansa/episodes/Maja-Voje-Priprave-na-drugo-polovico-2022-e1k2opt,https://anchor.fm/s/1c9278b0/podcast/play/53616893/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2022-5-17%2Fdd80241b-ee14-e295-82c2-77054966f91d.mp3,"Reneseansa je podkast za vse poznavalce trendov, tehnološke navdušence, prodorne mislece ter neumorne iskalce novega. Z vami sem Maja Voje in skupaj gremo vsak petek na pogovor v svet novih priložnosti, idej in odkrivanja lastnih potencialov. Odložite opravke, odklopite se od obveznosti in vklopite na stežaj odprto radovednost.

Oblikovanje naslovnice: Romina Kavčič","Fri, 17 Jun 2022 10:08:02 GMT"
Borderless: Builder vs. breaker mindset with Dr. Pedram Hayati,BorderlessBuildervsbreakermindsetwithDrPedramHayati,Ogrodje,https://podcasters.spotify.com/pod/show/ogrodje/episodes/Borderless-Builder-vs--breaker-mindset-with-Dr--Pedram-Hayati-e23l93n,https://anchor.fm/s/964a7d24/podcast/play/69952055/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2023-4-7%2F328198669-44100-2-291bb58f10198.mp3,"Ogrodje je sproščen, tehnično razvijalski podcast. Modrosti, zablode in izkušnje serijsko.","Mon, 08 May 2023 04:00:36 GMT"
Investiranje in Silicon Gardens z Lukom Renkom,InvestiranjeinSiliconGardenszLukomRenkom,Ogrodje,https://podcasters.spotify.com/pod/show/ogrodje/episodes/Investiranje-in-Silicon-Gardens-z-Lukom-Renkom-e22ffg6,https://anchor.fm/s/964a7d24/podcast/play/68713414/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2023-3-16%2F324247461-44100-2-295aadd77ce05.mp3,"Ogrodje je sproščen, tehnično razvijalski podcast. Modrosti, zablode in izkušnje serijsko.","Mon, 17 Apr 2023 04:10:03 GMT"
Zagon: Biti programer,ZagonBitiprogramer,Ogrodje,https://podcasters.spotify.com/pod/show/ogrodje/episodes/Zagon-Biti-programer-e2120ng,https://anchor.fm/s/964a7d24/podcast/play/67223728/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2023-2-24%2F320039441-44100-2-4fea0ab1f9ffd.mp3,"Ogrodje je sproščen, tehnično razvijalski podcast. Modrosti, zablode in izkušnje serijsko.","Mon, 27 Mar 2023 04:10:33 GMT"
Microsoft in Azure z Bojanom Vrhovnikom,MicrosoftinAzurezBojanomVrhovnikom,Ogrodje,https://podcasters.spotify.com/pod/show/ogrodje/episodes/Microsoft-in-Azure-z-Bojanom-Vrhovnikom-e1vmg4i,https://anchor.fm/s/964a7d24/podcast/play/65797714/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2023-2-1%2F315472381-44100-2-0f6ea832969c4.mp3,"Ogrodje je sproščen, tehnično razvijalski podcast. Modrosti, zablode in izkušnje serijsko.","Wed, 01 Mar 2023 12:38:33 GMT"
Inženiring in vpliv umetne inteligence,Inženiringinvplivumetneinteligence,Ogrodje,https://podcasters.spotify.com/pod/show/ogrodje/episodes/Ineniring-in-vpliv-umetne-inteligence-e1ugmnq,https://anchor.fm/s/964a7d24/podcast/play/64559290/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2023-1-5%2F311234263-44100-2-0cd732d4c645e.mp3,"Ogrodje je sproščen, tehnično razvijalski podcast. Modrosti, zablode in izkušnje serijsko.","Mon, 06 Feb 2023 05:10:19 GMT"
Sreča + Codeable + MONO in Tomaž Zaman,SrečaCodeableMONOinTomažZaman,Ogrodje,https://podcasters.spotify.com/pod/show/ogrodje/episodes/Srea--Codeable--MONO-in-Toma-Zaman-e1tp1k7,https://anchor.fm/s/964a7d24/podcast/play/63784007/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2023-0-20%2F308504877-44100-2-ffc99cd89d64f.mp3,"Ogrodje je sproščen, tehnično razvijalski podcast. Modrosti, zablode in izkušnje serijsko.","Mon, 23 Jan 2023 05:10:41 GMT"
Cloud in IaC,CloudinIaC,Ogrodje,https://podcasters.spotify.com/pod/show/ogrodje/episodes/Cloud-in-IaC-e1sbpkr,https://anchor.fm/s/964a7d24/podcast/play/62301275/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2022-11-16%2F303460752-44100-2-c8a287c4bc2fb.m4a,"Ogrodje je sproščen, tehnično razvijalski podcast. Modrosti, zablode in izkušnje serijsko.","Mon, 19 Dec 2022 05:20:51 GMT"
Google inženiring z Jernejem Viragom,GoogleinženiringzJernejemViragom,Ogrodje,https://podcasters.spotify.com/pod/show/ogrodje/episodes/Google-ineniring-z-Jernejem-Viragom-e1rl9vd,https://anchor.fm/s/964a7d24/podcast/play/61564333/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2022-11-2%2F300653800-44100-2-15347af4e3174.m4a,"Ogrodje je sproščen, tehnično razvijalski podcast. Modrosti, zablode in izkušnje serijsko.","Mon, 05 Dec 2022 05:20:50 GMT"
"Java, JVM, Quarkus in Aleš Justin, Red Hat",JavaJVMQuarkusinAlešJustinRedHat,Ogrodje,https://podcasters.spotify.com/pod/show/ogrodje/episodes/Java--JVM--Quarkus-in-Ale-Justin--Red-Hat-e1qvnj0,https://anchor.fm/s/964a7d24/podcast/play/60857376/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2022-10-18%2F297869501-44100-2-f466abf92c8cb.m4a,"Ogrodje je sproščen, tehnično razvijalski podcast. Modrosti, zablode in izkušnje serijsko.","Mon, 21 Nov 2022 05:20:24 GMT"
Sodobni HR z Anjo Žibert in Saro Vošinek Gašpar,SodobniHRzAnjoŽibertinSaroVošinekGašpar,Ogrodje,https://podcasters.spotify.com/pod/show/ogrodje/episodes/Sodobni-HR-z-Anjo-ibert-in-Saro-Voinek-Gapar-e1qbc7l,https://anchor.fm/s/964a7d24/podcast/play/60190389/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2022-10-6%2F295362611-44100-2-c1279344c142f.m4a,"Ogrodje je sproščen, tehnično razvijalski podcast. Modrosti, zablode in izkušnje serijsko.","Mon, 07 Nov 2022 05:20:58 GMT"
META Ogrodje,METAOgrodje,Ogrodje,https://podcasters.spotify.com/pod/show/ogrodje/episodes/META-Ogrodje-e1paiab,https://anchor.fm/s/964a7d24/podcast/play/59115275/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2022-9-15%2F291304517-44100-2-8e359ec95135b.m4a,"Ogrodje je sproščen, tehnično razvijalski podcast. Modrosti, zablode in izkušnje serijsko.","Mon, 24 Oct 2022 04:20:45 GMT"
MORDHAU in razvoj AAA igre z Markom Grgurovičem,MORDHAUinrazvojAAAigrezMarkomGrgurovičem,Ogrodje,https://podcasters.spotify.com/pod/show/ogrodje/episodes/MORDHAU-in-razvoj-AAA-igre-z-Markom-Grguroviem-e1pagis,https://anchor.fm/s/964a7d24/podcast/play/59113500/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2022-9-15%2F291295392-44100-2-1f500ef4675b5.m4a,"Ogrodje je sproščen, tehnično razvijalski podcast. Modrosti, zablode in izkušnje serijsko.","Mon, 17 Oct 2022 04:20:41 GMT"
Sodelovati in zmagati z Rodom,SodelovatiinzmagatizRodom,Ogrodje,https://podcasters.spotify.com/pod/show/ogrodje/episodes/Sodelovati-in-zmagati-z-Rodom-e1ompkb,https://anchor.fm/s/964a7d24/podcast/play/58467403/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2022-9-2%2F288895412-44100-2-22ee9b9869343.m4a,"Ogrodje je sproščen, tehnično razvijalski podcast. Modrosti, zablode in izkušnje serijsko.","Mon, 03 Oct 2022 04:30:35 GMT"
"Žan, prijatelj razvijalcev in CI/CD",ŽanprijateljrazvijalcevinCICD,Ogrodje,https://podcasters.spotify.com/pod/show/ogrodje/episodes/an--prijatelj-razvijalcev-in-CICD-e1o4f08,https://anchor.fm/s/964a7d24/podcast/play/57866696/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2022-8-20%2F286767499-44100-2-d163f8b678a63.m4a,"Ogrodje je sproščen, tehnično razvijalski podcast. Modrosti, zablode in izkušnje serijsko.","Tue, 20 Sep 2022 21:06:16 GMT"
